type,name,module,path,hash
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-04-analyze-gaps.md","150d699da661a4a308a792cddc1d78fd26f6dcc0430977ffcd7a88dd3670bdbf"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-04-coverage-plan.md","6c05bfecbd55abac59fc3a715de695ca8b07716204db132f335d36de9ff4bc57"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-04-docs-and-scripts.md","740a11be18fbda734e3264c8566956d24e28c38b0ba2b007f4a16785c818430a"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04-evaluate-and-score.md","55afd8630f4213db3312ad3ce5cc5c4635f8da2b2ee200df61d83832b4ce5495"
"md","step-04-generate-report","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-04-generate-report.md","81f28a104ebcce84289591a91d2705ec8bd2fe40bad088b4941980d0053d8c98"
"md","step-04-generate-tests","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04-generate-tests.md","556f2d1fcc34624597ce59835aee034c99c8dbbc45e6c53587862a524260d219"
"md","step-04-session-01","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-01.md","69f723b751d7dd3a5679768d0f331f0b666c503e7171de87adc0973070877c28"
"md","step-04-session-02","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-02.md","227e62cf1686a9f01c22e39e1053ec188eceb581c7367df1725d959f0d6f5e11"
"md","step-04-session-03","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-03.md","9c62152a4fb83c2e7ec1c9769a201453f97a7a402a0293dd5893886e7aea35c0"
"md","step-04-session-04","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-04.md","f310e8d747bdb46c759a373cc2158585ebe2a6056ac15d391d929a0511efc8a1"
"md","step-04-session-05","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-05.md","9ba50708f76345d3b6be2eb12f5660ba7f03cfee80032c055f6c78cb3c4bfae2"
"md","step-04-session-06","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-06.md","08a615ac90822c0b00dcb65f1a503b9d38a31a93121f9c1a468287d69b7c34fe"
"md","step-04-session-07","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-07.md","23e6bb07e7d59e9b69c8969bbccaecb3494ef48e2bea99fcc4f6962cd6278b2e"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-04-validate-and-summarize.md","f0626e3274bbdd2e5cee74bceaab16a6aeb8d8fac84e8a518079ac2a26fec428"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-04-validate-and-summary.md","89588c56407e5bce390cf6197605f43a86e6b767e0a249c10be4df15fec4c646"
"md","step-04a-subagent-api-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04a-subagent-api-failing.md","755c83b6803025ec17678b0c64c9aaf293d0e5926b04f23b1aea9ca98a748f53"
"md","step-04a-subagent-security","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04a-subagent-security.md","fb1091af23e966d9f73233f8797642c24f3a563feeacae102e83056a9b5719f7"
"md","step-04b-subagent-e2e-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04b-subagent-e2e-failing.md","6ab05d407ffb9d6e30543270097ede75a5ab2030a598dc610ce4d8fe88ee0d7f"
"md","step-04b-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04b-subagent-performance.md","c635ac8e31a2f5af9ee2fa1c64dd285a12d2d50f0ea885f02f3579d762f81131"
"md","step-04c-aggregate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04c-aggregate.md","f261c0c83c96527c3dc448e18b9cbd8eb8afea03d72389c450b4b41bc7863b69"
"md","step-04c-subagent-reliability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04c-subagent-reliability.md","d59f69fa2b5dfcfedfa272b519c271f88946356d9044646c81847d608cb6a21d"
"md","step-04d-subagent-scalability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04d-subagent-scalability.md","a88ee02af3aee368c22522004a0d7d364fc3dc71ac33992375c37fd07b24b43b"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04e-aggregate-nfr.md","3e1d9da52e7e6a8c98de0059150cda9c2425d1d186bd35e0076f8dbfff4e5787"
"md","step-05-completion","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-05-completion.md","4df6d5bf870508b6368c8312685aded6a645139a184e1a16655b646de1cc2f42"
"md","step-05-gate-decision","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-05-gate-decision.md","ff8dfc0b6ac628ff8eb97a9bd3468b5116fec13c337f7ee94d5cbb4dd10d3bba"
"md","step-05-generate-output","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-05-generate-output.md","053664ff0fc8d6f596951f381769e4ba99833046240897dda918d9bb9b376755"
"md","step-05-generate-report","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-05-generate-report.md","41d88f235493dcd7001168d0c60176b854474774f9e0369bd6cf8b53d0412f4f"
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-05-validate-and-complete.md","65178956f59c87ca6d31745c2a98e48e30831f68bd8cefdcd72a4898817db019"
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-05-validate-and-summary.md","bd9f26ac1483115f91c536d55c9177bdb04ae3e25286ee913b36ff7cbcbd9cb5"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-01-assess-workflow.md","deaf4f846c77eedc9278e6dd3a587ae911bac468240da237898c2db02ca18a40"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-02-apply-edits.md","abf7e18a0e6d452fff7aecdbd39197aab9b0a01b8ced1b6e2502178588aa3f28"
"md","step-v-01-validate","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-v/step-v-01-validate.md","ab7c3d04ee058151f3ecc14c51b38fc1a5fc44dcc40c71cf5720a2f9ac1711ad"
"md","test-design-architecture-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-architecture-template.md","2b633e96a182720b389839ffd5ae547322ba0fa1b056920230dbe8defd972899"
"md","test-design-handoff-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-handoff-template.md","ce1dd24dd95244e4a511bef74a3a7cb10e5620a3a137195a31608f81ac7e7b1b"
"md","test-design-qa-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-qa-template.md","60ef0a18fc232d3404550c32d213dd104ce1de4beb6d24bc63846b69ed60b653"
"md","test-design-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-template.md","7ec626497d7a802ca188cf96fc186f047be8ecdf01f8d9d1c52fbda7f0e417b1"
"md","test-healing-patterns","tea","tea/agents/bmad-tea/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","tea","tea/agents/bmad-tea/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","tea","tea/agents/bmad-tea/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","tea","tea/agents/bmad-tea/resources/knowledge/test-quality.md","19a0623e623d9cb974d92908eb8e38dad849ab78004c30ee0593696c28a9d076"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-review-template","tea","tea/workflows/testarch/bmad-testarch-test-review/test-review-template.md","bfc6a429ff372e21f92b1a78b97bb826d5ca738a82ca46d51cc51a31e6cd5841"
"md","timing-debugging","tea","tea/agents/bmad-tea/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","trace-template","tea","tea/workflows/testarch/bmad-testarch-trace/trace-template.md","73359654f3e6de4084d16c9546e75ab9636b94ba909c7da213b93372030e5d4d"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-atdd/validation-report-20260127-095021.md","39c8d0dcaaa67d648d114d7fc9b087670af8c85377eb6513544645a5b938e7fe"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-automate/validation-report-20260127-095021.md","23b68497a6fb9d93aa7920eb28b5ad36a8f9ab2532a145255ea5878e53592f98"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-ci/validation-report-20260127-095021.md","aad800795280bad317d157a4d83ae14944b39ed4a9e5a9f34b996bc934d24af2"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-framework/validation-report-20260127-095021.md","05e86702f8cd4b1bad25b7b90c30fe266485f9116ad12af1ee50228d4169992b"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-nfr/validation-report-20260127-095021.md","5fc96e42e9b7d32b3252612ee514752346c3e29100b810a28adf996706a61589"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-test-design/validation-report-20260127-095021.md","2294b9b719227b7c083b8aecf4fc0bf6323f6b7686aec0010ba94e38ddea4aba"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-test-review/validation-report-20260127-095021.md","b370ec9724d036e262e950bbeeb244cd414cd4ae49f437d47695b2c07354f6f4"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-trace/validation-report-20260127-095021.md","a4cf09ad228331217530e473507d1a1b791d3a3cbf471007bb799fcbecbb64c7"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-atdd/validation-report-20260127-102401.md","b749c37581244d028897b78aa6470ee0b9e7a78cdc4975bfd8aed1bd3f374370"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-automate/validation-report-20260127-102401.md","3322f92f5dc4d28c07e08a6a20f7cd77c702f7de04ecba9af6975a7463d845b5"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-ci/validation-report-20260127-102401.md","38864f41d588c5b075c5e09539729e1f4101b1def47c794a68bba5a2db23cb7a"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-framework/validation-report-20260127-102401.md","e584a2aaf88cd4d65a37ab03668c523a8e55b830ea957c205acfad149febb1ef"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-nfr/validation-report-20260127-102401.md","39206e32d3ac4c93475e3444ceeac9babb3a2d94588155a944e03cd153f1e9ab"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-test-design/validation-report-20260127-102401.md","7fbef44391edac74342d14f02688176f96a291c30792fdf26721a872c1ba2b6d"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-test-review/validation-report-20260127-102401.md","13c684351c4c4ae274f3ea9827b00d7bab7daf694980f5bfc74c592aa2617f1a"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-trace/validation-report-20260127-102401.md","0774915e82411e21d505e11cf659bc1f3b7b0e252513b1de067b0c7d8c567c37"
"md","visual-debugging","tea","tea/agents/bmad-tea/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","webhook-module-setup","tea","tea/agents/bmad-tea/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-providers","tea","tea/agents/bmad-tea/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-risk-guidance","tea","tea/agents/bmad-tea/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-template-matchers","tea","tea/agents/bmad-tea/resources/knowledge/webhook-template-matchers.md","abf92e617b194199439c60fafe68cb0481b48e9ef09f69c01c8a424429a6009f"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-template-matchers.md","abf92e617b194199439c60fafe68cb0481b48e9ef09f69c01c8a424429a6009f"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-template-matchers.md","abf92e617b194199439c60fafe68cb0481b48e9ef09f69c01c8a424429a6009f"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-template-matchers.md","abf92e617b194199439c60fafe68cb0481b48e9ef09f69c01c8a424429a6009f"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-template-matchers.md","abf92e617b194199439c60fafe68cb0481b48e9ef09f69c01c8a424429a6009f"
"md","webhook-template-matchers","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-template-matchers.md","abf92e617b194199439c60fafe68cb0481b48e9ef09f69c01c8a424429a6009f"
